		 			Thank you for downloading this Sourcebooks eBook!

You are just one click away from…

			• Being the first to hear about author happenings

			• VIP deals and steals

			• Exclusive giveaways

			• Free bonus content

			• Early access to interactive activities

			• Sneak peeks at our newest titles

Happy reading!

CLICK HERE TO SIGN UP

			Books. Change. Lives.





Copyright © 2018 by Kianna Alexander


			Cover and internal design © 2018 by Sourcebooks, Inc.

			Cover design by Dawn Adams/Sourcebooks, Inc.

			Cover images © gstockstudio/Getty Images, Sean Pavone/Getty Images

			Sourcebooks and the colophon are registered trademarks of Sourcebooks, Inc.

			All rights reserved. No part of this book may be reproduced in any form or by any electronic or mechanical means including information storage and retrieval systems—except in the case of brief quotations embodied in critical articles or reviews—without permission in writing from its publisher, Sourcebooks, Inc.

			The characters and events portrayed in this book are fictitious or are used fictitiously. Any similarity to real persons, living or dead, is purely coincidental and not intended by the author.

			All brand names and product names used in this book are trademarks, registered trademarks, or trade names of their respective holders. Sourcebooks, Inc., is not associated with any product or vendor in this book.

			Published by Sourcebooks Casablanca, an imprint of Sourcebooks, Inc.

			P.O. Box 4410, Naperville, Illinois 60567-4410

			(630) 961-3900

			Fax: (630) 961-2168

			sourcebooks.com





Contents


			Front Cover

			Title Page

			Copyright

			Chapter 1

			Chapter 2

			Chapter 3

			Chapter 4

			Chapter 5

			Chapter 6

			Chapter 7

			Chapter 8

			Chapter 9

			Chapter 10

			Chapter 11

			Chapter 12

			Chapter 13

			Chapter 14

			Chapter 15

			Chapter 16

			Chapter 17

			Chapter 18

			Chapter 19

			Chapter 20

			Chapter 21

			Chapter 22

			Chapter 23

			Chapter 24

			Chapter 25

			Epilogue

			About the Author

			Back Cover





Chapter 1


			Stretched out on the floor of her living room, Alexis Devers flipped through the pages of her sketch pad. Sunlight flooded through the bay windows of her downtown Raleigh condo, illuminating the images she’d created. The soft, white carpet beneath her cradled her body, threatening to put her to sleep. It was only the sheer thrill of artistic expression that had kept her awake for the three hours she’d been lying there in the same spot.

			She smiled. The sketches filling the book’s crisp, white pages represented the final iteration of what would be her first independent fashion line. She already had the perfect name for it: Krystal Kouture One. She planned to keep it simple, numbering her lines and using her company name, to keep her brand top of mind with fashion consumers as well as movers and shakers in the industry.

			Alexis hadn’t left her house for four days, she was so wrapped up in getting the pieces in the line just right. She’d barely slept, unable to stop visualizing her designs. She’d entered her kitchen maybe twice, and that was to get coffee or water. Everything she’d eaten had been delivered to her door, courtesy of the many nearby restaurants.

			Seeing the completed sketches made all her hard work worthwhile. Pride surged through her, because she knew she’d created something sorely missing in the fashion world. Her clothes would blur the line between sexiness and practicality, giving women the option to cover up their bodies without losing any of their natural allure. This line would be perfect to launch for fall, as chilly air encouraged people to layer clothing and shield their bare skin from the elements.

			She blew out a breath, anticipating the time crunch she and everybody at Krystal Kouture would soon enter. In order to get the One line ready for launch at the upcoming Carolina Music and Fashion Festival, they’d have to make samples, test and photograph them on the fit model, do preliminary press… Thankfully, she knew her small but brilliant staff would be fully capable of pulling it off. It just meant they were all about to put in some serious overtime.

			The festival, cosponsored by the North Carolina Arts Council and the Greater Raleigh Convention and Visitors Bureau, had been created five years ago to showcase the talent of musicians, singers, fashion designers, and models all over the Tar Heel State. The festival brought in a diverse, sizable crowd each year, and Alexis was thrilled that her fashion line would make its debut there. Not only would her clothes be on display for the very women she hoped would wear them, but there would also be retail buyers present. The festival fashion show could be her opportunity to break into the retail market.

			Everything was in place for making the One line a reality—almost everything. She’d have to call her best friend and business partner, Sydney Greer, and let her know that the sketches were finalized. But first, one important question remained to be answered.

			What’s my tagline? She tapped the end of her graphite pencil against her chin, turning ideas over in her mind. She needed something catchy but not cheesy or cliché. Something that would express the purpose behind her designs in just a few succinct words. She sat up, scooting her back against her white couch, listening to the whir of her ceiling fan.

