		 			Thank you for purchasing this eBook.

	At Sourcebooks we believe one thing:

BOOKS CHANGE LIVES.

We would love to invite you to receive exclusive rewards. Sign up now for VIP savings, bonus content, early access to new ideas we're developing, and sneak peeks at our hottest titles!

Happy reading!

SIGN UP NOW!





Copyright © 2017 by Kianna Alexander


			Cover and internal design © 2017 by Sourcebooks, Inc.

			Cover design by Michael Rehder

			Cover images © XiXinXing/Getty Images, I2egulas/Getty Images

			Sourcebooks and the colophon are registered trademarks of Sourcebooks, Inc.

			All rights reserved. No part of this book may be reproduced in any form or by any electronic or mechanical means including information storage and retrieval systems—except in the case of brief quotations embodied in critical articles or reviews—without permission in writing from its publisher, Sourcebooks, Inc.

			The characters and events portrayed in this book are fictitious or are used fictitiously. Any similarity to real persons, living or dead, is purely coincidental and not intended by the author.

			All brand names and product names used in this book are trademarks, registered trademarks, or trade names of their respective holders. Sourcebooks, Inc., is not associated with any product or vendor in this book.

			Published by Sourcebooks Casablanca, an imprint of Sourcebooks, Inc.

			P.O. Box 4410, Naperville, Illinois 60567-4410

			(630) 961-3900

			Fax: (630) 961-2168

			www.sourcebooks.com





Contents


			Front Cover

			Title Page

			Copyright

			Chapter 1

			Chapter 2

			Chapter 3

			Chapter 4

			Chapter 5

			Chapter 6

			Chapter 7

			Chapter 8

			Chapter 9

			Chapter 10

			Chapter 11

			Chapter 12

			Chapter 13

			Chapter 14

			Chapter 15

			Chapter 16

			Chapter 17

			Chapter 18

			Chapter 19

			A Sneak Peek of Couldn’t Ask For More

			About the Author

			Back Cover





Chapter 1


			Imani Grant stood on the balcony of her hotel room, taking in the marvelous view. The seventh-floor suite allowed her an unobstructed look at the wide, sandy band of beach below as well as the soft, rising waves of the Atlantic lapping at the shore. The late-afternoon sun steadily crept toward the horizon, and she shielded her eyes with a hand. Knowing her girlfriends would be expecting her for the rehearsal dinner, she drew in one last deep breath of the salt-tinged air, then withdrew into the room, closing the French doors behind her.

			Since coming to Atlantic Beach earlier that morning, she’d been holed up in her room reading, relaxing, and girding her loins. This was the third time in fourteen months she’d been asked to serve as a bridesmaid for one of her friends. At this point, her nerves were beyond frazzled. If her mother inquired just once more about whether she was seeing anyone, she was pretty sure her head would explode.

			She’d only reluctantly agreed to stay in this hotel with the wedding party. She had tired of all the pre-wedding madness, having done it twice in the last year, but she did want to be there for the bride, in case she needed anything. Georgia had been her college roommate and constant companion through four years of undergrad at Spelman. Imani was sick of weddings, but she would do anything for Georgia, so there she was. Luckily, neither the bride nor the coordinator had summoned her today, allowing her plenty of time to prepare herself to go through the motions once again.

			She knew there would be questions from the well-intentioned older ladies present for the joyous event about why she was still single. She thought of Xavier, her first love, who’d crushed her heart like a bug beneath his shoe. She’d thought that was the pinnacle of pain until she’d lost her father to violence. Now, her focus was on her new business venture. She’d worked hard to reach her goal, and she didn’t have time to deal with the inevitable drama relationships brought.

			Adjusting the strapless, yellow maxi dress she’d chosen for the occasion, she put on a little makeup and a pair of gold, heart-shaped stud earrings. Standing in front of the full-length mirror on the wall, she pulled her hair up into a high ponytail and secured it. Satisfied with the results, she grabbed her purse, stuffed her keys inside, and left.

			A brief walk through the hotel’s paisley-carpeted interior took her to the private suite where the rehearsal dinner was being held. Georgia had opted to have all her events inside the hotel for the sake of convenience, which was easily accomplished due to the vast size of the property.

			Waiting near the suite’s open door was Georgia’s mother, Diane. Seeing Imani approach, the older woman smiled, then stood to give her a big hug. “Hey, Imani. How are you doing, sweetheart?”

			She returned the hug, giving the older woman a squeeze. It had been ages since she’d last seen her best friend’s kindhearted mother. “I’m fine, Diane. And I’m so glad to be a part of Georgia’s special day.”

			Diane nodded. “We’re all so excited. I’ll see you inside.”

